main t_system main action_listener
jeep t_system action_listener
exit t_system interface
game_interface t_system interface action_listener
mainmenu t_system interface
options t_system interface action_listener
help t_system interface
back t_system interface
story1 t_system interface
story2 t_system interface
story3 t_system interface
story4 t_system interface
story5 t_system interface
back2 t_system interface
publ t_system interface
movie t_system interface
video t_system interface

gray t_system interface
lock t_system interface
lock2 t_system interface
lock3 t_system interface
lock4 t_system interface
lock5 t_system interface
road t_system interface
road_market_picture t_system interface
road_airplane_picture t_system interface
road_electro_picture t_system interface
road_olga_picture t_system interface
road_vampires_picture t_system interface
road_funnel_picture t_system interface
road_funnel_picture2 t_system interface
road_funnel_picture3 t_system interface
road_funnel_picture4 t_system interface
road_funnel_picture5 t_system interface
road_funnel_picture6 t_system interface
road_funnel_picture7 t_system interface
road_funnel_picture8 t_system interface
road_funnel_picture9 t_system interface
road_funnel_picture10 t_system interface
road_funnel_picture11 t_system interface
char t_system interface
char_alice_picture t_system interface
char_kostya_picture t_system interface
char_kostya_picture2 t_system interface
char_kostya_picture3 t_system interface
char_kostya_picture4 t_system interface
char_kostya_picture5 t_system interface
char_kostya_picture6 t_system interface
char_kostya_picture7 t_system interface
char_kostya_picture8 t_system interface
char_denis_picture t_system interface
gamemode t_system interface
enter_name t_system interface
continue t_system interface
loading_champ t_system interface
level1 t_system level
level2 t_system level
level3 t_system level
level4 t_system level
level5 t_system level
level6 t_system level
level7 t_system level
level8 t_system level
level9 t_system level
level10 t_system level
level11 t_system level
level12 t_system level
level13 t_system level
level14 t_system level
level15 t_system level
level16 t_system level
logo_a t_system interface
logo_na t_system interface
